

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jan 05 16:48:17 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
   988  0117                     	;# 
   989  0118                     	;# 
   990  0119                     	;# 
   991  011A                     	;# 
   992  011B                     	;# 
   993  011D                     	;# 
   994  011E                     	;# 
   995  018C                     	;# 
   996  018D                     	;# 
   997  018E                     	;# 
   998  0191                     	;# 
   999  0191                     	;# 
  1000  0192                     	;# 
  1001  0193                     	;# 
  1002  0193                     	;# 
  1003  0193                     	;# 
  1004  0194                     	;# 
  1005  0195                     	;# 
  1006  0196                     	;# 
  1007  0199                     	;# 
  1008  019A                     	;# 
  1009  019B                     	;# 
  1010  019B                     	;# 
  1011  019C                     	;# 
  1012  019D                     	;# 
  1013  019E                     	;# 
  1014  019F                     	;# 
  1015  020C                     	;# 
  1016  020D                     	;# 
  1017  020E                     	;# 
  1018  0211                     	;# 
  1019  0211                     	;# 
  1020  0212                     	;# 
  1021  0212                     	;# 
  1022  0213                     	;# 
  1023  0213                     	;# 
  1024  0214                     	;# 
  1025  0214                     	;# 
  1026  0215                     	;# 
  1027  0215                     	;# 
  1028  0215                     	;# 
  1029  0216                     	;# 
  1030  0216                     	;# 
  1031  0217                     	;# 
  1032  0217                     	;# 
  1033  0219                     	;# 
  1034  021A                     	;# 
  1035  021B                     	;# 
  1036  021C                     	;# 
  1037  021D                     	;# 
  1038  021E                     	;# 
  1039  021F                     	;# 
  1040  0291                     	;# 
  1041  0291                     	;# 
  1042  0292                     	;# 
  1043  0293                     	;# 
  1044  0294                     	;# 
  1045  0295                     	;# 
  1046  0295                     	;# 
  1047  0296                     	;# 
  1048  0298                     	;# 
  1049  0298                     	;# 
  1050  0299                     	;# 
  1051  029A                     	;# 
  1052  029B                     	;# 
  1053  029C                     	;# 
  1054  029D                     	;# 
  1055  029E                     	;# 
  1056  0311                     	;# 
  1057  0311                     	;# 
  1058  0312                     	;# 
  1059  0313                     	;# 
  1060  0318                     	;# 
  1061  0318                     	;# 
  1062  0319                     	;# 
  1063  031A                     	;# 
  1064  038C                     	;# 
  1065  038D                     	;# 
  1066  038E                     	;# 
  1067  0391                     	;# 
