

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 24 11:32:46 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
   999  0196                     	;# 
  1000  0199                     	;# 
  1001  019A                     	;# 
  1002  019B                     	;# 
  1003  019B                     	;# 
  1004  019C                     	;# 
  1005  019D                     	;# 
  1006  019E                     	;# 
  1007  019F                     	;# 
  1008  020C                     	;# 
  1009  020D                     	;# 
  1010  020E                     	;# 
  1011  0211                     	;# 
  1012  0211                     	;# 
  1013  0212                     	;# 
  1014  0212                     	;# 
  1015  0213                     	;# 
  1016  0213                     	;# 
  1017  0214                     	;# 
  1018  0214                     	;# 
  1019  0215                     	;# 
  1020  0215                     	;# 
  1021  0215                     	;# 
  1022  0216                     	;# 
  1023  0216                     	;# 
  1024  0217                     	;# 
  1025  0217                     	;# 
  1026  0219                     	;# 
  1027  021A                     	;# 
  1028  021B                     	;# 
  1029  021C                     	;# 
  1030  021D                     	;# 
  1031  021E                     	;# 
  1032  021F                     	;# 
  1033  0291                     	;# 
  1034  0291                     	;# 
  1035  0292                     	;# 
  1036  0293                     	;# 
  1037  0294                     	;# 
  1038  0295                     	;# 
  1039  0295                     	;# 
  1040  0296                     	;# 
  1041  0298                     	;# 
  1042  0298                     	;# 
  1043  0299                     	;# 
  1044  029A                     	;# 
  1045  029B                     	;# 
  1046  029C                     	;# 
  1047  029D                     	;# 
  1048  029E                     	;# 
  1049  0311                     	;# 
  1050  0311                     	;# 
  1051  0312                     	;# 
  1052  0313                     	;# 
  1053  0318                     	;# 
  1054  0318                     	;# 
  1055  0319                     	;# 
  1056  031A                     	;# 
  1057  038C                     	;# 
  1058  038D                     	;# 
  1059  038E                     	;# 
  1060  0391                     	;# 
  1061  0392                     	;# 
  1062  0393                     	;# 
  1063  0394                     	;# 
  1064  0395                     	;# 
  1065  0396                     	;# 
  1066  039A                     	;# 
  1067  039C                     	;# 
  1068  039D                     	;# 
  1069  039E                     	;# 
  1070  039F                     	;# 
  1071  0415                     	;# 
  1072  0416                     	;# 
  1073  0417                     	;# 
  1074  041C                     	;# 
  1075  041D                     	;# 
