

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 19 09:49:21 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 12466  0813  0008               	return
 12467  0814                     __end_of_Led_SetLedPulseTime:	
 12468                           
 12469                           	psect	text55
 12470  08DE                     __ptext55:	
 12471 ;; *************** function _Led_SetLedBlinkTime *****************
 12472 ;; Defined at:
 12473 ;;		line 245 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/led.c"
 12474 ;; Parameters:    Size  Location     Type
 12475 ;;  Led             1    wreg     unsigned char 
 12476 ;;  OnTimeMs        2    0[BANK0 ] unsigned short 
 12477 ;;  OffTimeMs       2    2[BANK0 ] unsigned short 
 12478 ;; Auto vars:     Size  Location     Type
 12479 ;;  Led             1    4[COMMON] unsigned char 
 12480 ;; Return value:  Size  Location     Type
 12481 ;;                  1    wreg      void 
 12482 ;; Registers used:
 12483 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 12484 ;; Tracked objects:
 12485 ;;		On entry : 0/0
 12486 ;;		On exit  : 0/0
 12487 ;;		Unchanged: 0/0
 12488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12489 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12490 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12492 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12493 ;;Total ram usage:        5 bytes
 12494 ;; Hardware stack levels used:    1
 12495 ;; Hardware stack levels required when called:    2
 12496 ;; This function calls:
 12497 ;;		Nothing
 12498 ;; This function is called by:
 12499 ;;		_SetLedBehavSts
 12500 ;; This function uses a non-reentrant model
 12501 ;;
 12502                           
 12503                           
 12504                           ;psect for function _Led_SetLedBlinkTime
 12505  08DE                     _Led_SetLedBlinkTime:	
 12506                           
 12507                           ;incstack = 0
 12508                           ; Regs used in _Led_SetLedBlinkTime: [wreg-fsr0h+status,2+status,0]
 12509                           ;Led_SetLedBlinkTime@Led stored from wreg
 12510  08DE  00F4               	movwf	Led_SetLedBlinkTime@Led
 12511                           
 12512                           ;led.c: 248: switch (Led)
 12513  08DF  28F1               	goto	l3949
 12514  08E0                     l3945:	
 12515                           ;led.c: 249: {
 12516                           ;led.c: 250: case 1u:
 12517                           
 12518                           
 12519                           ;led.c: 251: Led1Blink.LedOnTimeMs = OnTimeMs;
 12520  08E0  0020               	movlb	0	; select bank0
 12521  08E1  0821               	movf	Led_SetLedBlinkTime@OnTimeMs+1,w
 12522  08E2  0022               	movlb	2	; select bank2
 12523  08E3  00E4               	movwf	((_Led1Blink+1)^(0+256)+4)
 12524  08E4  0020               	movlb	0	; select bank0
 12525  08E5  0820               	movf	Led_SetLedBlinkTime@OnTimeMs,w
 12526  08E6  0022               	movlb	2	; select bank2
 12527  08E7  00E3               	movwf	(_Led1Blink^(0+256)+4)
 12528                           
 12529                           ;led.c: 252: Led1Blink.LedOffTimeMs = OffTimeMs;
 12530  08E8  0020               	movlb	0	; select bank0
 12531  08E9  0823               	movf	Led_SetLedBlinkTime@OffTimeMs+1,w
 12532  08EA  0022               	movlb	2	; select bank2
 12533  08EB  00E6               	movwf	((_Led1Blink+1)^(0+256)+6)
 12534  08EC  0020               	movlb	0	; select bank0
 12535  08ED  0822               	movf	Led_SetLedBlinkTime@OffTimeMs,w
 12536  08EE  0022               	movlb	2	; select bank2
 12537  08EF  00E5               	movwf	(_Led1Blink^(0+256)+6)
 12538                           
 12539                           ;led.c: 257: }
 12540                           
 12541                           ;led.c: 256: break;
 12542                           
 12543                           ;led.c: 255: default:
 12544                           
 12545                           ;led.c: 253: break;
 12546  08F0  0008               	return
 12547  08F1                     l3949:	
 12548  08F1  0874               	movf	Led_SetLedBlinkTime@Led,w
 12549                           
 12550                           ; Switch size 1, requested type "space"
 12551                           ; Number of cases is 1, Range of values is 1 to 1
 12552                           ; switch strategies available:
 12553                           ; Name         Instructions Cycles
 12554                           ; simple_byte            4     3 (average)
 12555                           ; direct_byte           11     9 (fixed)
 12556                           ; jumptable            263     9 (fixed)
 12557                           ;	Chosen strategy is simple_byte
 12558  08F2  3A01               	xorlw	1	; case 1
 12559  08F3  1903               	skipnz
 12560  08F4  28E0               	goto	l3945
 12561  08F5  28F6               	goto	l637
 12562  08F6                     l637:	
 12563  08F6  0008               	return
 12564  08F7                     __end_of_Led_SetLedBlinkTime:	
 12565                           
 12566                           	psect	text56
 12567  17D3                     __ptext56:	
 12568 ;; *************** function _LowPowerMode *****************
 12569 ;; Defined at:
 12570 ;;		line 161 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 12571 ;; Parameters:    Size  Location     Type
 12572 ;;		None
 12573 ;; Auto vars:     Size  Location     Type
 12574 ;;		None
 12575 ;; Return value:  Size  Location     Type
 12576 ;;                  1    wreg      void 
 12577 ;; Registers used:
 12578 ;;		wreg, status,2, status,0, pclath, cstack
 12579 ;; Tracked objects:
 12580 ;;		On entry : 0/0
 12581 ;;		On exit  : 0/0
 12582 ;;		Unchanged: 0/0
 12583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12584 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12585 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12586 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12587 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12588 ;;Total ram usage:        0 bytes
 12589 ;; Hardware stack levels used:    1
 12590 ;; Hardware stack levels required when called:    3
 12591 ;; This function calls:
 12592 ;;		_Mcu_SetWdgSts
 12593 ;; This function is called by:
 12594 ;;		_StdS_ManageStdServices
 12595 ;; This function uses a non-reentrant model
 12596 ;;
 12597                           
 12598                           
 12599                           ;psect for function _LowPowerMode
 12600  17D3                     _LowPowerMode:	
 12601                           
 12602                           ;std_ser.c: 164: LATA = 0x00;
 12603                           
 12604                           ;incstack = 0
 12605                           ; Regs used in _LowPowerMode: [wreg+status,2+status,0+pclath+cstack]
 12606  17D3  0022               	movlb	2	; select bank2
 12607  17D4  018C               	clrf	12	;volatile
 12608                           
 12609                           ;std_ser.c: 166: LATB = 0x00;
 12610  17D5  018D               	clrf	13	;volatile
 12611                           
 12612                           ;std_ser.c: 168: LATC = 0x00;
 12613  17D6  018E               	clrf	14	;volatile
 12614                           
 12615                           ;std_ser.c: 170: Mcu_SetWdgSts(((UINT8)(0)));
 12616  17D7  3000               	movlw	0
 12617  17D8  3197  275D  3197   	fcall	_Mcu_SetWdgSts
 12618  17DB  0063               	sleep	;# 
 12619                           
 12620                           ;std_ser.c: 177: Mcu_SetWdgSts(((UINT8)(1)));
 12621  17DC  3001               	movlw	1
 12622  17DD  3197  275D         	fcall	_Mcu_SetWdgSts
 12623  17DF  0008               	return
 12624  17E0                     __end_of_LowPowerMode:	
 12625                           
 12626                           	psect	text57
 12627  175D                     __ptext57:	
 12628 ;; *************** function _Mcu_SetWdgSts *****************
 12629 ;; Defined at:
 12630 ;;		line 237 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
 12631 ;; Parameters:    Size  Location     Type
 12632 ;;  WdgSts          1    wreg     unsigned char 
 12633 ;; Auto vars:     Size  Location     Type
 12634 ;;  WdgSts          1    4[COMMON] unsigned char 
 12635 ;; Return value:  Size  Location     Type
 12636 ;;                  1    wreg      void 
 12637 ;; Registers used:
 12638 ;;		wreg, status,0
 12639 ;; Tracked objects:
 12640 ;;		On entry : 0/0
 12641 ;;		On exit  : 0/0
 12642 ;;		Unchanged: 0/0
 12643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12645 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12647 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12648 ;;Total ram usage:        1 bytes
 12649 ;; Hardware stack levels used:    1
 12650 ;; Hardware stack levels required when called:    2
 12651 ;; This function calls:
 12652 ;;		Nothing
 12653 ;; This function is called by:
 12654 ;;		_LowPowerMode
 12655 ;;		_Wdg_MainTask
 12656 ;; This function uses a non-reentrant model
 12657 ;;
 12658                           
 12659                           
 12660                           ;psect for function _Mcu_SetWdgSts
 12661  175D                     _Mcu_SetWdgSts:	
 12662                           
 12663                           ;incstack = 0
 12664                           ; Regs used in _Mcu_SetWdgSts: [wreg+status,0]
 12665                           ;Mcu_SetWdgSts@WdgSts stored from wreg
 12666  175D  00F4               	movwf	Mcu_SetWdgSts@WdgSts
 12667                           
 12668                           ;mcu_drv.c: 240: WDTCONbits.SWDTEN = WdgSts;
 12669  175E  0C74               	rrf	Mcu_SetWdgSts@WdgSts,w
 12670  175F  0021               	movlb	1	; select bank1
 12671  1760  1C03               	skipc
 12672  1761  1017               	bcf	23,0	;volatile
 12673  1762  1803               	skipnc
 12674  1763  1417               	bsf	23,0	;volatile
 12675  1764  0008               	return
 12676  1765                     __end_of_Mcu_SetWdgSts:	
 12677                           
 12678                           	psect	text58
 12679  08C5                     __ptext58:	
 12680 ;; *************** function _GetDieTemperature *****************
 12681 ;; Defined at:
 12682 ;;		line 188 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 12683 ;; Parameters:    Size  Location     Type
 12684 ;;		None
 12685 ;; Auto vars:     Size  Location     Type
 12686 ;;  DieTempRes      2    5[BANK0 ] unsigned short 
 12687 ;; Return value:  Size  Location     Type
 12688 ;;                  2    3[BANK0 ] unsigned short 
 12689 ;; Registers used:
 12690 ;;		wreg, status,2, status,0, pclath, cstack
 12691 ;; Tracked objects:
 12692 ;;		On entry : 0/0
 12693 ;;		On exit  : 0/0
 12694 ;;		Unchanged: 0/0
 12695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12696 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12697 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12698 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12699 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12700 ;;Total ram usage:        4 bytes
 12701 ;; Hardware stack levels used:    1
 12702 ;; Hardware stack levels required when called:    3
 12703 ;; This function calls:
 12704 ;;		_Adc_GetConvResult
 12705 ;;		_Adc_GetConvSts
 12706 ;;		_Adc_SelectChannel
 12707 ;;		_Adc_StartConversion
 12708 ;; This function is called by:
 12709 ;;		_StdS_ManageStdServices
 12710 ;; This function uses a non-reentrant model
 12711 ;;
 12712                           
 12713                           
 12714                           ;psect for function _GetDieTemperature
 12715  08C5                     _GetDieTemperature:	
 12716                           
 12717                           ;std_ser.c: 190: UINT16 DieTempRes;
 12718                           ;std_ser.c: 193: Adc_SelectChannel(((UINT8)(29)));
 12719                           
 12720                           ;incstack = 0
 12721                           ; Regs used in _GetDieTemperature: [wreg+status,2+status,0+pclath+cstack]
 12722  08C5  301D               	movlw	29
 12723  08C6  3197  27AF  3188   	fcall	_Adc_SelectChannel
 12724                           
 12725                           ;std_ser.c: 195: Adc_StartConversion();
 12726  08C9  3197  273F  3188   	fcall	_Adc_StartConversion
 12727  08CC                     l4061:	
 12728                           ;std_ser.c: 197: while (Adc_GetConvSts() == AdcConvInProgress);
 12729                           
 12730  08CC  3188  2000  3188   	fcall	_Adc_GetConvSts
 12731  08CF  3A00               	xorlw	0
 12732  08D0  1903               	skipnz
 12733  08D1  28CC               	goto	l4061
 12734                           
 12735                           ;std_ser.c: 199: DieTempRes = Adc_GetConvResult();
 12736  08D2  3197  27F0         	fcall	_Adc_GetConvResult
 12737  08D4  0875               	movf	?_Adc_GetConvResult+1,w
 12738  08D5  0020               	movlb	0	; select bank0
 12739  08D6  00A6               	movwf	GetDieTemperature@DieTempRes+1
 12740  08D7  0874               	movf	?_Adc_GetConvResult,w
 12741  08D8  00A5               	movwf	GetDieTemperature@DieTempRes
 12742                           
 12743                           ;std_ser.c: 201: return DieTempRes;
 12744  08D9  0826               	movf	GetDieTemperature@DieTempRes+1,w
 12745  08DA  00A4               	movwf	?_GetDieTemperature+1
 12746  08DB  0825               	movf	GetDieTemperature@DieTempRes,w
 12747  08DC  00A3               	movwf	?_GetDieTemperature
 12748  08DD  0008               	return
 12749  08DE                     __end_of_GetDieTemperature:	
 12750                           
 12751                           	psect	text59
 12752  173F                     __ptext59:	
 12753 ;; *************** function _Adc_StartConversion *****************
 12754 ;; Defined at:
 12755 ;;		line 144 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/adc_drv.c"
 12756 ;; Parameters:    Size  Location     Type
 12757 ;;		None
 12758 ;; Auto vars:     Size  Location     Type
 12759 ;;		None
 12760 ;; Return value:  Size  Location     Type
 12761 ;;                  1    wreg      void 
 12762 ;; Registers used:
 12763 ;;		None
 12764 ;; Tracked objects:
 12765 ;;		On entry : 0/0
 12766 ;;		On exit  : 0/0
 12767 ;;		Unchanged: 0/0
 12768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12772 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12773 ;;Total ram usage:        0 bytes
 12774 ;; Hardware stack levels used:    1
 12775 ;; Hardware stack levels required when called:    2
 12776 ;; This function calls:
 12777 ;;		Nothing
 12778 ;; This function is called by:
 12779 ;;		_GetDieTemperature
 12780 ;; This function uses a non-reentrant model
 12781 ;;
 12782                           
 12783                           
 12784                           ;psect for function _Adc_StartConversion
 12785  173F                     _Adc_StartConversion:	
 12786                           
 12787                           ;adc_drv.c: 147: ADCON0bits.GO_nDONE = ((UINT8)(1));
 12788                           
 12789                           ;incstack = 0
 12790                           ; Regs used in _Adc_StartConversion: []
 12791  173F  0021               	movlb	1	; select bank1
 12792  1740  149D               	bsf	29,1	;volatile
 12793  1741  0008               	return
 12794  1742                     __end_of_Adc_StartConversion:	
 12795                           
 12796                           	psect	text60
 12797  17AF                     __ptext60:	
 12798 ;; *************** function _Adc_SelectChannel *****************
 12799 ;; Defined at:
 12800 ;;		line 130 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/adc_drv.c"
 12801 ;; Parameters:    Size  Location     Type
 12802 ;;  SelCh           1    wreg     unsigned char 
 12803 ;; Auto vars:     Size  Location     Type
 12804 ;;  SelCh           1    5[COMMON] unsigned char 
 12805 ;; Return value:  Size  Location     Type
 12806 ;;                  1    wreg      void 
 12807 ;; Registers used:
 12808 ;;		wreg, status,2, status,0
 12809 ;; Tracked objects:
 12810 ;;		On entry : 0/0
 12811 ;;		On exit  : 0/0
 12812 ;;		Unchanged: 0/0
 12813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12815 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12816 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12817 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12818 ;;Total ram usage:        2 bytes
 12819 ;; Hardware stack levels used:    1
 12820 ;; Hardware stack levels required when called:    2
 12821 ;; This function calls:
 12822 ;;		Nothing
 12823 ;; This function is called by:
 12824 ;;		_GetDieTemperature
 12825 ;; This function uses a non-reentrant model
 12826 ;;
 12827                           
 12828                           
 12829                           ;psect for function _Adc_SelectChannel
 12830  17AF                     _Adc_SelectChannel:	
 12831                           
 12832                           ;incstack = 0
 12833                           ; Regs used in _Adc_SelectChannel: [wreg+status,2+status,0]
 12834                           ;Adc_SelectChannel@SelCh stored from wreg
 12835  17AF  00F5               	movwf	Adc_SelectChannel@SelCh
 12836                           
 12837                           ;adc_drv.c: 133: ADCON0bits.CHS = SelCh;
 12838  17B0  0875               	movf	Adc_SelectChannel@SelCh,w
 12839  17B1  00F4               	movwf	??_Adc_SelectChannel
 12840  17B2  0DF4               	rlf	??_Adc_SelectChannel,f
 12841  17B3  0DF4               	rlf	??_Adc_SelectChannel,f
 12842  17B4  0021               	movlb	1	; select bank1
 12843  17B5  081D               	movf	29,w	;volatile
 12844  17B6  0674               	xorwf	??_Adc_SelectChannel,w
 12845  17B7  3983               	andlw	-125
 12846  17B8  0674               	xorwf	??_Adc_SelectChannel,w
 12847  17B9  009D               	movwf	29	;volatile
 12848  17BA  0008               	return
 12849  17BB                     __end_of_Adc_SelectChannel:	
 12850                           
 12851                           	psect	text61
 12852  0800                     __ptext61:	
 12853 ;; *************** function _Adc_GetConvSts *****************
 12854 ;; Defined at:
 12855 ;;		line 158 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/adc_drv.c"
 12856 ;; Parameters:    Size  Location     Type
 12857 ;;		None
 12858 ;; Auto vars:     Size  Location     Type
 12859 ;;		None
 12860 ;; Return value:  Size  Location     Type
 12861 ;;                  1    wreg      enum E3651
 12862 ;; Registers used:
 12863 ;;		wreg, status,2, status,0
 12864 ;; Tracked objects:
 12865 ;;		On entry : 0/0
 12866 ;;		On exit  : 0/0
 12867 ;;		Unchanged: 0/0
 12868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12869 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12870 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12871 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12872 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12873 ;;Total ram usage:        0 bytes
 12874 ;; Hardware stack levels used:    1
 12875 ;; Hardware stack levels required when called:    2
 12876 ;; This function calls:
 12877 ;;		Nothing
 12878 ;; This function is called by:
 12879 ;;		_GetDieTemperature
 12880 ;; This function uses a non-reentrant model
 12881 ;;
 12882                           
 12883                           
 12884                           ;psect for function _Adc_GetConvSts
 12885  0800                     _Adc_GetConvSts:	
 12886                           
 12887                           ;adc_drv.c: 161: return ((AdcConvStsType)(ADCON0bits.GO_nDONE));
 12888                           
 12889                           ;incstack = 0
 12890                           ; Regs used in _Adc_GetConvSts: [wreg+status,2+status,0]
 12891  0800  0021               	movlb	1	; select bank1
 12892  0801  0C1D               	rrf	29,w	;volatile
 12893  0802  3901               	andlw	1
 12894  0803  0008               	return
 12895  0804                     __end_of_Adc_GetConvSts:	
 12896                           
 12897                           	psect	text62
 12898  17F0                     __ptext62:	
 12899 ;; *************** function _Adc_GetConvResult *****************
 12900 ;; Defined at:
 12901 ;;		line 172 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/adc_drv.c"
 12902 ;; Parameters:    Size  Location     Type
 12903 ;;		None
 12904 ;; Auto vars:     Size  Location     Type
 12905 ;;  AdcResult       2    1[BANK0 ] unsigned short 
 12906 ;; Return value:  Size  Location     Type
 12907 ;;                  2    4[COMMON] unsigned short 
 12908 ;; Registers used:
 12909 ;;		wreg, status,2, status,0
 12910 ;; Tracked objects:
 12911 ;;		On entry : 0/0
 12912 ;;		On exit  : 0/0
 12913 ;;		Unchanged: 0/0
 12914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12915 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12916 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12917 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12918 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12919 ;;Total ram usage:        5 bytes
 12920 ;; Hardware stack levels used:    1
 12921 ;; Hardware stack levels required when called:    2
 12922 ;; This function calls:
 12923 ;;		Nothing
 12924 ;; This function is called by:
 12925 ;;		_GetDieTemperature
 12926 ;; This function uses a non-reentrant model
 12927 ;;
 12928                           
 12929                           
 12930                           ;psect for function _Adc_GetConvResult
 12931  17F0                     _Adc_GetConvResult:	
 12932                           
 12933                           ;adc_drv.c: 174: UINT16 AdcResult;
 12934                           ;adc_drv.c: 177: AdcResult = (((ADRESH & 0x03) << 8) | ADRESL);
 12935                           
 12936                           ;incstack = 0
 12937                           ; Regs used in _Adc_GetConvResult: [wreg+status,2+status,0]
 12938  17F0  3003               	movlw	3
 12939  17F1  0021               	movlb	1	; select bank1
 12940  17F2  051C               	andwf	28,w	;volatile
 12941  17F3  0020               	movlb	0	; select bank0
 12942  17F4  00A0               	movwf	??_Adc_GetConvResult
 12943  17F5  0820               	movf	??_Adc_GetConvResult,w
 12944  17F6  00A2               	movwf	Adc_GetConvResult@AdcResult+1
 12945  17F7  0021               	movlb	1	; select bank1
 12946  17F8  081B               	movf	27,w	;volatile
 12947  17F9  0020               	movlb	0	; select bank0
 12948  17FA  00A1               	movwf	Adc_GetConvResult@AdcResult
 12949                           
 12950                           ;adc_drv.c: 179: return AdcResult;
 12951  17FB  0822               	movf	Adc_GetConvResult@AdcResult+1,w
 12952  17FC  00F5               	movwf	?_Adc_GetConvResult+1
 12953  17FD  0821               	movf	Adc_GetConvResult@AdcResult,w
 12954  17FE  00F4               	movwf	?_Adc_GetConvResult
 12955  17FF  0008               	return
 12956  1800                     __end_of_Adc_GetConvResult:	
 12957                           
 12958                           	psect	text63
 12959  0972                     __ptext63:	
 12960 ;; *************** function _GenerateEvt *****************
 12961 ;; Defined at:
 12962 ;;		line 73 in file "../../../Framework/MercuryFwk/Source/c/02_Osl/os_ser.c"
 12963 ;; Parameters:    Size  Location     Type
 12964 ;;  Event           1    wreg     PTR struct _EventStructu
 12965 ;;		 -> Hsd4Set(10), Hsd3Set(10), Hsd2Set(10), Hsd1Set(10), 
 12966 ;;		 -> I2cReplyPacketReady(2), I2cWriteRequest(2), I2cSetAddress(2), I2cNewTxNotification(2), 
 12967 ;;		 -> I2cNewPacketNotification(2), 
 12968 ;; Auto vars:     Size  Location     Type
 12969 ;;  Event           1    1[BANK0 ] PTR struct _EventStructu
 12970 ;;		 -> Hsd4Set(10), Hsd3Set(10), Hsd2Set(10), Hsd1Set(10), 
 12971 ;;		 -> I2cReplyPacketReady(2), I2cWriteRequest(2), I2cSetAddress(2), I2cNewTxNotification(2), 
 12972 ;;		 -> I2cNewPacketNotification(2), 
 12973 ;;  EventStatus     1    0[BANK0 ] enum E3629
 12974 ;; Return value:  Size  Location     Type
 12975 ;;                  1    wreg      enum E3625
 12976 ;; Registers used:
 12977 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 12978 ;; Tracked objects:
 12979 ;;		On entry : 0/0
 12980 ;;		On exit  : 0/0
 12981 ;;		Unchanged: 0/0
 12982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12983 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12984 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12985 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12986 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12987 ;;Total ram usage:        3 bytes
 12988 ;; Hardware stack levels used:    1
 12989 ;; Hardware stack levels required when called:    2
 12990 ;; This function calls:
 12991 ;;		Nothing
 12992 ;; This function is called by:
 12993 ;;		_I2c_DataReceiveSm
 12994 ;;		_I2cSlv_I2cDrvHandle
 12995 ;;		_StdS_ManageStdServices
 12996 ;;		_ManageProtocol
 12997 ;;		_AppSm
 12998 ;; This function uses a non-reentrant model
 12999 ;;
 13000                           
 13001                           
 13002                           ;psect for function _GenerateEvt
 13003  0972                     _GenerateEvt:	
 13004                           
 13005                           ;incstack = 0
 13006                           ; Regs used in _GenerateEvt: [wreg+fsr1l+fsr1h+status,2+status,0]
 13007                           ;GenerateEvt@Event stored from wreg
 13008  0972  0020               	movlb	0	; select bank0
 13009  0973  00A1               	movwf	GenerateEvt@Event
 13010                           
 13011                           ;os_ser.c: 76: EventStatusType EventStatus = EventIdle;
 13012  0974  01A0               	clrf	GenerateEvt@EventStatus
 13013                           
 13014                           ;os_ser.c: 78: if ((Event->EventOptions != ((UINT8)(2))) && (Event->EventOptions != ((UI
      +                          NT8)(3))))
 13015  0975  0821               	movf	GenerateEvt@Event,w
 13016  0976  0086               	movwf	6
 13017  0977  0187               	clrf	7
 13018  0978  3002               	movlw	2
 13019  0979  0601               	xorwf	1,w
 13020  097A  1903               	btfsc	3,2
 13021  097B  298F               	goto	l4017
 13022  097C  0821               	movf	GenerateEvt@Event,w
 13023  097D  0086               	movwf	6
 13024  097E  0187               	clrf	7
 13025  097F  3003               	movlw	3
 13026  0980  0601               	xorwf	1,w
 13027  0981  1903               	btfsc	3,2
 13028  0982  298F               	goto	l4017
 13029                           
 13030                           ;os_ser.c: 79: {
 13031                           ;os_ser.c: 81: Event->EventStatus = EventSent;
 13032  0983  3002               	movlw	2
 13033  0984  00F4               	movwf	??_GenerateEvt
 13034  0985  0A21               	incf	GenerateEvt@Event,w
 13035  0986  0086               	movwf	6
 13036  0987  0187               	clrf	7
 13037  0988  0874               	movf	??_GenerateEvt,w
 13038  0989  0081               	movwf	1
 13039                           
 13040                           ;os_ser.c: 83: EventStatus = EventSent;
 13041  098A  3002               	movlw	2
 13042  098B  00F4               	movwf	??_GenerateEvt
 13043  098C  0874               	movf	??_GenerateEvt,w
 13044  098D  00A0               	movwf	GenerateEvt@EventStatus
 13045                           
 13046                           ;os_ser.c: 84: }
 13047  098E  0008               	return
 13048  098F                     l4017:	
 13049                           
 13050                           ;os_ser.c: 85: else
 13051                           ;os_ser.c: 86: {
 13052                           ;os_ser.c: 88: EventStatus = EventNotSent;
 13053  098F  3003               	movlw	3
 13054  0990  00F4               	movwf	??_GenerateEvt
 13055  0991  0874               	movf	??_GenerateEvt,w
 13056  0992  00A0               	movwf	GenerateEvt@EventStatus
 13057  0993  0008               	return
 13058  0994                     __end_of_GenerateEvt:	
 13059                           ;os_ser.c: 89: }
 13060                           ;os_ser.c: 92: return(EventStatus);
 13061                           ;	Return value of _GenerateEvt is never used
 13062                           
 13063                           
 13064                           	psect	text64
 13065  0845                     __ptext64:	
 13066 ;; *************** function _ControlLedDirect *****************
