

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 19 09:48:17 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
 10780 ;; Hardware stack levels used:    1
 10781 ;; Hardware stack levels required when called:    2
 10782 ;; This function calls:
 10783 ;;		Nothing
 10784 ;; This function is called by:
 10785 ;;		_LedBlinkStateMachine
 10786 ;;		_LedPulseStateMachine
 10787 ;;		_utoa
 10788 ;; This function uses a non-reentrant model
 10789 ;;
 10790                           
 10791                           
 10792                           ;psect for function ___lwdiv
 10793  0D75                     ___lwdiv:	
 10794                           
 10795                           ;incstack = 0
 10796                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
 10797  0D75  0020               	movlb	0	; select bank0
 10798  0D76  01A5               	clrf	___lwdiv@quotient
 10799  0D77  01A6               	clrf	___lwdiv@quotient+1
 10800  0D78  0820               	movf	___lwdiv@divisor,w
 10801  0D79  0421               	iorwf	___lwdiv@divisor+1,w
 10802  0D7A  1903               	btfsc	3,2
 10803  0D7B  2DA5               	goto	l3619
 10804  0D7C  01A4               	clrf	___lwdiv@counter
 10805  0D7D  0AA4               	incf	___lwdiv@counter,f
 10806  0D7E                     l3607:	
 10807  0D7E  1BA1               	btfsc	___lwdiv@divisor+1,7
 10808  0D7F  2D8A               	goto	l3609
 10809  0D80  3001               	movlw	1
 10810  0D81                     u2495:	
 10811  0D81  35A0               	lslf	___lwdiv@divisor,f
 10812  0D82  0DA1               	rlf	___lwdiv@divisor+1,f
 10813  0D83  0B89               	decfsz	9,f
 10814  0D84  2D81               	goto	u2495
 10815  0D85  3001               	movlw	1
 10816  0D86  00F4               	movwf	??___lwdiv
 10817  0D87  0874               	movf	??___lwdiv,w
 10818  0D88  07A4               	addwf	___lwdiv@counter,f
 10819  0D89  2D7E               	goto	l3607
 10820  0D8A                     l3609:	
 10821  0D8A  3001               	movlw	1
 10822  0D8B                     u2515:	
 10823  0D8B  35A5               	lslf	___lwdiv@quotient,f
 10824  0D8C  0DA6               	rlf	___lwdiv@quotient+1,f
 10825  0D8D  0B89               	decfsz	9,f
 10826  0D8E  2D8B               	goto	u2515
 10827  0D8F  0821               	movf	___lwdiv@divisor+1,w
 10828  0D90  0223               	subwf	___lwdiv@dividend+1,w
 10829  0D91  1D03               	skipz
 10830  0D92  2D95               	goto	u2525
 10831  0D93  0820               	movf	___lwdiv@divisor,w
 10832  0D94  0222               	subwf	___lwdiv@dividend,w
 10833  0D95                     u2525:	
 10834  0D95  1C03               	skipc
 10835  0D96  2D9C               	goto	l3615
 10836  0D97  0820               	movf	___lwdiv@divisor,w
 10837  0D98  02A2               	subwf	___lwdiv@dividend,f
 10838  0D99  0821               	movf	___lwdiv@divisor+1,w
 10839  0D9A  3BA3               	subwfb	___lwdiv@dividend+1,f
 10840  0D9B  1425               	bsf	___lwdiv@quotient,0
 10841  0D9C                     l3615:	
 10842  0D9C  3001               	movlw	1
 10843  0D9D                     u2535:	
 10844  0D9D  36A1               	lsrf	___lwdiv@divisor+1,f
 10845  0D9E  0CA0               	rrf	___lwdiv@divisor,f
 10846  0D9F  0B89               	decfsz	9,f
 10847  0DA0  2D9D               	goto	u2535
 10848  0DA1  3001               	movlw	1
 10849  0DA2  02A4               	subwf	___lwdiv@counter,f
 10850  0DA3  1D03               	btfss	3,2
 10851  0DA4  2D8A               	goto	l3609
 10852  0DA5                     l3619:	
 10853  0DA5  0826               	movf	___lwdiv@quotient+1,w
 10854  0DA6  00A1               	movwf	?___lwdiv+1
 10855  0DA7  0825               	movf	___lwdiv@quotient,w
 10856  0DA8  00A0               	movwf	?___lwdiv
 10857  0DA9  0008               	return
 10858  0DAA                     __end_of___lwdiv:	
 10859                           
 10860                           	psect	text51
 10861  0BE6                     __ptext51:	
 10862 ;; *************** function _StringCopy *****************
 10863 ;; Defined at:
 10864 ;;		line 104 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/sf.c"
 10865 ;; Parameters:    Size  Location     Type
 10866 ;;  SourceStr       2    0[BANK0 ] PTR unsigned char 
 10867 ;;		 -> StdS_ManageStdServices@DieTempStr(4), STR_5(9), STR_4(9), STR_3(6), 
 10868 ;;		 -> STR_2(5), 
 10869 ;;  DestStr         1    2[BANK0 ] PTR unsigned char 
 10870 ;;		 -> RepBuffer(80), 
 10871 ;;  Len             1    3[BANK0 ] unsigned char 
 10872 ;; Auto vars:     Size  Location     Type
 10873 ;;  Index           1    4[COMMON] unsigned char 
 10874 ;; Return value:  Size  Location     Type
 10875 ;;                  1    wreg      void 
 10876 ;; Registers used:
 10877 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
 10878 ;; Tracked objects:
 10879 ;;		On entry : 0/0
 10880 ;;		On exit  : 0/0
 10881 ;;		Unchanged: 0/0
 10882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10883 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10884 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10885 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10886 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10887 ;;Total ram usage:        9 bytes
 10888 ;; Hardware stack levels used:    1
 10889 ;; Hardware stack levels required when called:    2
 10890 ;; This function calls:
 10891 ;;		Nothing
 10892 ;; This function is called by:
 10893 ;;		_StdS_ManageStdServices
 10894 ;; This function uses a non-reentrant model
 10895 ;;
 10896                           
 10897                           
 10898                           ;psect for function _StringCopy
 10899  0BE6                     _StringCopy:	
 10900                           
 10901                           ;sf.c: 106: UINT8 Index = 0;
 10902                           
 10903                           ;incstack = 0
 10904                           ; Regs used in _StringCopy: [wreg-fsr1h+status,2+status,0+pclath]
 10905  0BE6  01F4               	clrf	StringCopy@Index
 10906                           
 10907                           ;sf.c: 109: for (Index = 0; Index < Len; Index++)
 10908  0BE7  01F4               	clrf	StringCopy@Index
 10909  0BE8                     l3685:	
 10910  0BE8  0020               	movlb	0	; select bank0
 10911  0BE9  0823               	movf	StringCopy@Len,w
 10912  0BEA  0274               	subwf	StringCopy@Index,w
 10913  0BEB  1803               	btfsc	3,0
 10914  0BEC  0008               	return
 10915                           
 10916                           ;sf.c: 110: {
 10917                           ;sf.c: 111: DestStr[Index] = SourceStr[Index];
 10918  0BED  0020               	movlb	0	; select bank0
 10919  0BEE  0821               	movf	StringCopy@SourceStr+1,w
 10920  0BEF  00A5               	movwf	??_StringCopy+1
 10921  0BF0  0820               	movf	StringCopy@SourceStr,w
 10922  0BF1  00A4               	movwf	??_StringCopy
 10923  0BF2  0874               	movf	StringCopy@Index,w
 10924  0BF3  0724               	addwf	??_StringCopy,w
 10925  0BF4  0084               	movwf	4
 10926  0BF5  0825               	movf	??_StringCopy+1,w
 10927  0BF6  1803               	skipnc
 10928  0BF7  0A25               	incf	??_StringCopy+1,w
 10929  0BF8  0085               	movwf	5
 10930  0BF9  0800               	movf	0,w	;code access
 10931  0BFA  00A6               	movwf	??_StringCopy+2
 10932  0BFB  0874               	movf	StringCopy@Index,w
 10933  0BFC  0722               	addwf	StringCopy@DestStr,w
 10934  0BFD  00A7               	movwf	??_StringCopy+3
 10935  0BFE  0827               	movf	??_StringCopy+3,w
 10936  0BFF  0086               	movwf	6
 10937  0C00  3001               	movlw	1	; select bank2/3
 10938  0C01  0087               	movwf	7
 10939  0C02  0826               	movf	??_StringCopy+2,w
 10940  0C03  0081               	movwf	1
 10941  0C04  3001               	movlw	1
 10942  0C05  00A4               	movwf	??_StringCopy
 10943  0C06  0824               	movf	??_StringCopy,w
 10944  0C07  07F4               	addwf	StringCopy@Index,f
 10945  0C08  2BE8               	goto	l3685
 10946  0C09                     __end_of_StringCopy:	
 10947                           
 10948                           	psect	text52
 10949  0DE1                     __ptext52:	
 10950 ;; *************** function _SetLedBehavSts *****************
 10951 ;; Defined at:
 10952 ;;		line 76 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 10953 ;; Parameters:    Size  Location     Type
 10954 ;;  LedBehav        1    wreg     unsigned char 
 10955 ;; Auto vars:     Size  Location     Type
 10956 ;;  LedBehav        1    5[BANK0 ] unsigned char 
 10957 ;; Return value:  Size  Location     Type
 10958 ;;                  1    wreg      void 
 10959 ;; Registers used:
 10960 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10961 ;; Tracked objects:
 10962 ;;		On entry : 0/0
 10963 ;;		On exit  : 0/0
 10964 ;;		Unchanged: 0/0
 10965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10967 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10968 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10969 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10970 ;;Total ram usage:        2 bytes
 10971 ;; Hardware stack levels used:    1
 10972 ;; Hardware stack levels required when called:    3
 10973 ;; This function calls:
 10974 ;;		_Led_SetLedBlinkTime
 10975 ;;		_Led_SetLedPulseTime
 10976 ;;		_Led_SetLedStatus
 10977 ;; This function is called by:
 10978 ;;		_Led_MainTask
 10979 ;;		_StdS_ManageStdServices
 10980 ;; This function uses a non-reentrant model
 10981 ;;
 10982                           
 10983                           
 10984                           ;psect for function _SetLedBehavSts
 10985  0DE1                     _SetLedBehavSts:	
 10986                           
 10987                           ;incstack = 0
 10988                           ; Regs used in _SetLedBehavSts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10989                           ;SetLedBehavSts@LedBehav stored from wreg
 10990  0DE1  0020               	movlb	0	; select bank0
 10991  0DE2  00A5               	movwf	SetLedBehavSts@LedBehav
 10992                           
 10993                           ;std_ser.c: 79: switch (LedBehav)
 10994  0DE3  2E14               	goto	l3677
 10995  0DE4                     l3661:	
 10996                           ;std_ser.c: 80: {
 10997                           ;std_ser.c: 81: case ((UINT8)(0)):
 10998                           
 10999                           
 11000                           ;std_ser.c: 83: Led_SetLedStatus(1u,LED_STS_OFF);
 11001  0DE4  01F4               	clrf	Led_SetLedStatus@LedSts
 11002  0DE5  3001               	movlw	1
 11003  0DE6  318A  2255         	fcall	_Led_SetLedStatus
 11004                           
 11005                           ;std_ser.c: 85: LedBehaviourSts = ((UINT8)(0));
 11006  0DE8  01F9               	clrf	_LedBehaviourSts
 11007                           
 11008                           ;std_ser.c: 86: break;
 11009  0DE9  0008               	return
 11010  0DEA                     l3665:	
 11011                           ;std_ser.c: 88: case ((UINT8)(1)):
 11012                           
 11013                           
 11014                           ;std_ser.c: 90: Led_SetLedPulseTime(1u,50);
 11015  0DEA  3032               	movlw	50
 11016  0DEB  00F4               	movwf	Led_SetLedPulseTime@PulseTimeMs
 11017  0DEC  3000               	movlw	0
 11018  0DED  00F5               	movwf	Led_SetLedPulseTime@PulseTimeMs+1
 11019  0DEE  3001               	movlw	1
 11020  0DEF  318A  2273         	fcall	_Led_SetLedPulseTime
 11021                           
 11022                           ;std_ser.c: 92: LedBehaviourSts = ((UINT8)(1));
 11023  0DF1  01F9               	clrf	_LedBehaviourSts
 11024  0DF2  0AF9               	incf	_LedBehaviourSts,f
 11025                           
 11026                           ;std_ser.c: 93: break;
 11027  0DF3  0008               	return
 11028  0DF4                     l3669:	
 11029                           ;std_ser.c: 95: case ((UINT8)(2)):
 11030                           
 11031                           
 11032                           ;std_ser.c: 97: Led_SetLedBlinkTime(1u,50,950);
 11033  0DF4  3032               	movlw	50
 11034  0DF5  0020               	movlb	0	; select bank0
 11035  0DF6  00A0               	movwf	Led_SetLedBlinkTime@OnTimeMs
 11036  0DF7  3000               	movlw	0
 11037  0DF8  00A1               	movwf	Led_SetLedBlinkTime@OnTimeMs+1
 11038  0DF9  30B6               	movlw	182
 11039  0DFA  00A2               	movwf	Led_SetLedBlinkTime@OffTimeMs
 11040  0DFB  3003               	movlw	3
 11041  0DFC  00A3               	movwf	Led_SetLedBlinkTime@OffTimeMs+1
 11042  0DFD  3001               	movlw	1
 11043  0DFE  318B  234C  318D   	fcall	_Led_SetLedBlinkTime
 11044                           
 11045                           ;std_ser.c: 99: Led_SetLedStatus(1u,LED_STS_BLINK);
 11046  0E01  3002               	movlw	2
 11047  0E02  0020               	movlb	0	; select bank0
 11048  0E03  00A4               	movwf	??_SetLedBehavSts
 11049  0E04  0824               	movf	??_SetLedBehavSts,w
 11050  0E05  00F4               	movwf	Led_SetLedStatus@LedSts
 11051  0E06  3001               	movlw	1
 11052  0E07  318A  2255         	fcall	_Led_SetLedStatus
 11053                           
 11054                           ;std_ser.c: 101: LedBehaviourSts = ((UINT8)(2));
 11055  0E09  3002               	movlw	2
 11056  0E0A  0020               	movlb	0	; select bank0
 11057  0E0B  00A4               	movwf	??_SetLedBehavSts
 11058  0E0C  0824               	movf	??_SetLedBehavSts,w
 11059  0E0D  00F9               	movwf	_LedBehaviourSts
 11060                           
 11061                           ;std_ser.c: 102: break;
 11062  0E0E  0008               	return
 11063  0E0F                     l3673:	
 11064                           ;std_ser.c: 104: case ((UINT8)(3)):
 11065                           
 11066                           
 11067                           ;std_ser.c: 106: LedBehaviourSts = ((UINT8)(3));
 11068  0E0F  3003               	movlw	3
 11069  0E10  00A4               	movwf	??_SetLedBehavSts
 11070  0E11  0824               	movf	??_SetLedBehavSts,w
 11071  0E12  00F9               	movwf	_LedBehaviourSts
 11072                           
 11073                           ;std_ser.c: 111: }
 11074                           
 11075                           ;std_ser.c: 110: break;
 11076                           
 11077                           ;std_ser.c: 109: default:
 11078                           
 11079                           ;std_ser.c: 107: break;
 11080  0E13  0008               	return
 11081  0E14                     l3677:	
 11082  0E14  0825               	movf	SetLedBehavSts@LedBehav,w
 11083                           
 11084                           ; Switch size 1, requested type "space"
 11085                           ; Number of cases is 4, Range of values is 0 to 3
 11086                           ; switch strategies available:
 11087                           ; Name         Instructions Cycles
 11088                           ; simple_byte           13     7 (average)
 11089                           ; direct_byte           14     6 (fixed)
 11090                           ; jumptable            260     6 (fixed)
 11091                           ;	Chosen strategy is simple_byte
 11092  0E15  3A00               	xorlw	0	; case 0
 11093  0E16  1903               	skipnz
 11094  0E17  2DE4               	goto	l3661
 11095  0E18  3A01               	xorlw	1	; case 1
 11096  0E19  1903               	skipnz
 11097  0E1A  2DEA               	goto	l3665
 11098  0E1B  3A03               	xorlw	3	; case 2
 11099  0E1C  1903               	skipnz
 11100  0E1D  2DF4               	goto	l3669
 11101  0E1E  3A01               	xorlw	1	; case 3
 11102  0E1F  1903               	skipnz
 11103  0E20  2E0F               	goto	l3673
 11104  0E21  2E22               	goto	l748
 11105  0E22                     l748:	
 11106  0E22  0008               	return
 11107  0E23                     __end_of_SetLedBehavSts:	
 11108                           
 11109                           	psect	text53
 11110  0A73                     __ptext53:	
 11111 ;; *************** function _Led_SetLedPulseTime *****************
 11112 ;; Defined at:
 11113 ;;		line 269 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/led.c"
 11114 ;; Parameters:    Size  Location     Type
 11115 ;;  Led             1    wreg     unsigned char 
 11116 ;;  PulseTimeMs     2    4[COMMON] unsigned short 
 11117 ;; Auto vars:     Size  Location     Type
 11118 ;;  Led             1    0[BANK0 ] unsigned char 
 11119 ;; Return value:  Size  Location     Type
 11120 ;;                  1    wreg      void 
 11121 ;; Registers used:
 11122 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 11123 ;; Tracked objects:
 11124 ;;		On entry : 0/0
 11125 ;;		On exit  : 0/0
 11126 ;;		Unchanged: 0/0
 11127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11128 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11129 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11130 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11131 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11132 ;;Total ram usage:        3 bytes
 11133 ;; Hardware stack levels used:    1
 11134 ;; Hardware stack levels required when called:    2
 11135 ;; This function calls:
 11136 ;;		Nothing
 11137 ;; This function is called by:
 11138 ;;		_SetLedBehavSts
 11139 ;; This function uses a non-reentrant model
 11140 ;;
 11141                           
 11142                           
 11143                           ;psect for function _Led_SetLedPulseTime
 11144  0A73                     _Led_SetLedPulseTime:	
 11145                           
 11146                           ;incstack = 0
 11147                           ; Regs used in _Led_SetLedPulseTime: [wreg-fsr0h+status,2+status,0]
 11148                           ;Led_SetLedPulseTime@Led stored from wreg
 11149  0A73  0020               	movlb	0	; select bank0
 11150  0A74  00A0               	movwf	Led_SetLedPulseTime@Led
 11151                           
 11152                           ;led.c: 272: switch (Led)
 11153  0A75  2A7C               	goto	l3595
 11154  0A76                     l3591:	
 11155                           ;led.c: 273: {
 11156                           ;led.c: 274: case 1u:
 11157                           
 11158                           
 11159                           ;led.c: 275: Led1Pulse.LedPulseTimeMs = PulseTimeMs;
 11160  0A76  0875               	movf	Led_SetLedPulseTime@PulseTimeMs+1,w
 11161  0A77  0021               	movlb	1	; select bank1
 11162  0A78  00D7               	movwf	((_Led1Pulse+1)^(0+128)+4)
 11163  0A79  0874               	movf	Led_SetLedPulseTime@PulseTimeMs,w
 11164  0A7A  00D6               	movwf	(_Led1Pulse^(0+128)+4)
 11165                           
 11166                           ;led.c: 280: }
 11167                           
 11168                           ;led.c: 279: break;
 11169                           
 11170                           ;led.c: 278: default:
 11171                           
 11172                           ;led.c: 276: break;
 11173  0A7B  0008               	return
 11174  0A7C                     l3595:	
 11175  0A7C  0020               	movlb	0	; select bank0
 11176  0A7D  0820               	movf	Led_SetLedPulseTime@Led,w
 11177                           
 11178                           ; Switch size 1, requested type "space"
 11179                           ; Number of cases is 1, Range of values is 1 to 1
 11180                           ; switch strategies available:
 11181                           ; Name         Instructions Cycles
 11182                           ; simple_byte            4     3 (average)
 11183                           ; direct_byte           11     9 (fixed)
 11184                           ; jumptable            263     9 (fixed)
 11185                           ;	Chosen strategy is simple_byte
 11186  0A7E  3A01               	xorlw	1	; case 1
 11187  0A7F  1903               	skipnz
 11188  0A80  2A76               	goto	l3591
 11189  0A81  2A82               	goto	l636
 11190  0A82                     l636:	
 11191  0A82  0008               	return
 11192  0A83                     __end_of_Led_SetLedPulseTime:	
 11193                           
 11194                           	psect	text54
 11195  0B4C                     __ptext54:	
 11196 ;; *************** function _Led_SetLedBlinkTime *****************
 11197 ;; Defined at:
 11198 ;;		line 245 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/led.c"
 11199 ;; Parameters:    Size  Location     Type
 11200 ;;  Led             1    wreg     unsigned char 
 11201 ;;  OnTimeMs        2    0[BANK0 ] unsigned short 
 11202 ;;  OffTimeMs       2    2[BANK0 ] unsigned short 
 11203 ;; Auto vars:     Size  Location     Type
 11204 ;;  Led             1    4[COMMON] unsigned char 
 11205 ;; Return value:  Size  Location     Type
 11206 ;;                  1    wreg      void 
 11207 ;; Registers used:
 11208 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 11209 ;; Tracked objects:
 11210 ;;		On entry : 0/0
 11211 ;;		On exit  : 0/0
 11212 ;;		Unchanged: 0/0
 11213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11214 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11215 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11216 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11217 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11218 ;;Total ram usage:        5 bytes
 11219 ;; Hardware stack levels used:    1
 11220 ;; Hardware stack levels required when called:    2
 11221 ;; This function calls:
 11222 ;;		Nothing
 11223 ;; This function is called by:
 11224 ;;		_SetLedBehavSts
 11225 ;; This function uses a non-reentrant model
 11226 ;;
 11227                           
 11228                           
 11229                           ;psect for function _Led_SetLedBlinkTime
 11230  0B4C                     _Led_SetLedBlinkTime:	
 11231                           
 11232                           ;incstack = 0
 11233                           ; Regs used in _Led_SetLedBlinkTime: [wreg-fsr0h+status,2+status,0]
 11234                           ;Led_SetLedBlinkTime@Led stored from wreg
 11235  0B4C  00F4               	movwf	Led_SetLedBlinkTime@Led
 11236                           
 11237                           ;led.c: 248: switch (Led)
 11238  0B4D  2B5F               	goto	l3587
 11239  0B4E                     l3583:	
 11240                           ;led.c: 249: {
 11241                           ;led.c: 250: case 1u:
 11242                           
 11243                           
 11244                           ;led.c: 251: Led1Blink.LedOnTimeMs = OnTimeMs;
 11245  0B4E  0020               	movlb	0	; select bank0
 11246  0B4F  0821               	movf	Led_SetLedBlinkTime@OnTimeMs+1,w
 11247  0B50  0021               	movlb	1	; select bank1
 11248  0B51  00CE               	movwf	((_Led1Blink+1)^(0+128)+4)
 11249  0B52  0020               	movlb	0	; select bank0
 11250  0B53  0820               	movf	Led_SetLedBlinkTime@OnTimeMs,w
 11251  0B54  0021               	movlb	1	; select bank1
 11252  0B55  00CD               	movwf	(_Led1Blink^(0+128)+4)
 11253                           
 11254                           ;led.c: 252: Led1Blink.LedOffTimeMs = OffTimeMs;
 11255  0B56  0020               	movlb	0	; select bank0
 11256  0B57  0823               	movf	Led_SetLedBlinkTime@OffTimeMs+1,w
 11257  0B58  0021               	movlb	1	; select bank1
 11258  0B59  00D0               	movwf	((_Led1Blink+1)^(0+128)+6)
 11259  0B5A  0020               	movlb	0	; select bank0
 11260  0B5B  0822               	movf	Led_SetLedBlinkTime@OffTimeMs,w
 11261  0B5C  0021               	movlb	1	; select bank1
 11262  0B5D  00CF               	movwf	(_Led1Blink^(0+128)+6)
 11263                           
 11264                           ;led.c: 257: }
 11265                           
 11266                           ;led.c: 256: break;
 11267                           
 11268                           ;led.c: 255: default:
 11269                           
 11270                           ;led.c: 253: break;
 11271  0B5E  0008               	return
 11272  0B5F                     l3587:	
 11273  0B5F  0874               	movf	Led_SetLedBlinkTime@Led,w
 11274                           
 11275                           ; Switch size 1, requested type "space"
 11276                           ; Number of cases is 1, Range of values is 1 to 1
 11277                           ; switch strategies available:
 11278                           ; Name         Instructions Cycles
 11279                           ; simple_byte            4     3 (average)
 11280                           ; direct_byte           11     9 (fixed)
 11281                           ; jumptable            263     9 (fixed)
 11282                           ;	Chosen strategy is simple_byte
 11283  0B60  3A01               	xorlw	1	; case 1
 11284  0B61  1903               	skipnz
 11285  0B62  2B4E               	goto	l3583
 11286  0B63  2B64               	goto	l629
 11287  0B64                     l629:	
 11288  0B64  0008               	return
 11289  0B65                     __end_of_Led_SetLedBlinkTime:	
 11290                           
 11291                           	psect	text55
 11292  0A24                     __ptext55:	
 11293 ;; *************** function _LowPowerMode *****************
 11294 ;; Defined at:
 11295 ;;		line 161 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 11296 ;; Parameters:    Size  Location     Type
 11297 ;;		None
 11298 ;; Auto vars:     Size  Location     Type
 11299 ;;		None
 11300 ;; Return value:  Size  Location     Type
 11301 ;;                  1    wreg      void 
 11302 ;; Registers used:
 11303 ;;		wreg, status,2, status,0, pclath, cstack
 11304 ;; Tracked objects:
 11305 ;;		On entry : 0/0
 11306 ;;		On exit  : 0/0
 11307 ;;		Unchanged: 0/0
 11308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11309 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11310 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11312 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11313 ;;Total ram usage:        0 bytes
 11314 ;; Hardware stack levels used:    1
 11315 ;; Hardware stack levels required when called:    3
 11316 ;; This function calls:
 11317 ;;		_Mcu_SetWdgSts
 11318 ;; This function is called by:
 11319 ;;		_StdS_ManageStdServices
 11320 ;; This function uses a non-reentrant model
 11321 ;;
 11322                           
 11323                           
 11324                           ;psect for function _LowPowerMode
 11325  0A24                     _LowPowerMode:	
 11326                           
 11327                           ;std_ser.c: 164: LATA = 0x00;
 11328                           
 11329                           ;incstack = 0
 11330                           ; Regs used in _LowPowerMode: [wreg+status,2+status,0+pclath+cstack]
 11331  0A24  0022               	movlb	2	; select bank2
 11332  0A25  018C               	clrf	12	;volatile
 11333                           
 11334                           ;std_ser.c: 168: LATC = 0x00;
 11335  0A26  018E               	clrf	14	;volatile
 11336                           
 11337                           ;std_ser.c: 170: Mcu_SetWdgSts(((UINT8)(0)));
 11338  0A27  3000               	movlw	0
 11339  0A28  3189  21BC  318A   	fcall	_Mcu_SetWdgSts
 11340  0A2B  0063               	sleep	;# 
 11341                           
 11342                           ;std_ser.c: 177: Mcu_SetWdgSts(((UINT8)(1)));
 11343  0A2C  3001               	movlw	1
 11344  0A2D  3189  21BC         	fcall	_Mcu_SetWdgSts
 11345  0A2F  0008               	return
 11346  0A30                     __end_of_LowPowerMode:	
 11347                           
 11348                           	psect	text56
 11349  09BC                     __ptext56:	
 11350 ;; *************** function _Mcu_SetWdgSts *****************
 11351 ;; Defined at:
 11352 ;;		line 237 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
 11353 ;; Parameters:    Size  Location     Type
 11354 ;;  WdgSts          1    wreg     unsigned char 
 11355 ;; Auto vars:     Size  Location     Type
 11356 ;;  WdgSts          1    4[COMMON] unsigned char 
 11357 ;; Return value:  Size  Location     Type
 11358 ;;                  1    wreg      void 
 11359 ;; Registers used:
 11360 ;;		wreg, status,0
 11361 ;; Tracked objects:
 11362 ;;		On entry : 0/0
 11363 ;;		On exit  : 0/0
 11364 ;;		Unchanged: 0/0
 11365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11366 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11367 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11368 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11369 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11370 ;;Total ram usage:        1 bytes
 11371 ;; Hardware stack levels used:    1
 11372 ;; Hardware stack levels required when called:    2
 11373 ;; This function calls:
 11374 ;;		Nothing
 11375 ;; This function is called by:
 11376 ;;		_LowPowerMode
 11377 ;;		_Wdg_MainTask
 11378 ;; This function uses a non-reentrant model
 11379 ;;
 11380                           
 11381                           
 11382                           ;psect for function _Mcu_SetWdgSts
 11383  09BC                     _Mcu_SetWdgSts:	
 11384                           
 11385                           ;incstack = 0
 11386                           ; Regs used in _Mcu_SetWdgSts: [wreg+status,0]
 11387                           ;Mcu_SetWdgSts@WdgSts stored from wreg
