

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue May 01 21:04:24 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  6408  0723  0084               	movwf	4
  6409  0724  3000               	movlw	high App_MainTask@AnalogChSel
  6410  0725  0085               	movwf	5
  6411  0726  300C               	movlw	12
  6412  0727  00BC               	movwf	??_App_MainTask
  6413  0728                     u3050:	
  6414  0728  0016               	moviw fsr1++
  6415  0729  001A               	movwi fsr0++
  6416  072A  0BBC               	decfsz	??_App_MainTask,f
  6417  072B  2F28               	goto	u3050
  6418                           
  6419                           ;sb810_app.c: 227: AdcConfigType AdcConfig;
  6420                           ;sb810_app.c: 229: switch (SystemState)
  6421  072C  2F68               	goto	l3720
  6422  072D                     l771:	
  6423                           ;sb810_app.c: 230: {
  6424                           ;sb810_app.c: 232: case InitializationState:
  6425                           
  6426                           
  6427                           ;sb810_app.c: 234: TRISCbits.TRISC5 = ((UINT8)(1));
  6428  072D  0021               	movlb	1	; select bank1
  6429  072E  168E               	bsf	14,5	;volatile
  6430                           
  6431                           ;sb810_app.c: 235: TRISCbits.TRISC4 = ((UINT8)(1));
  6432  072F  160E               	bsf	14,4	;volatile
  6433                           
  6434                           ;sb810_app.c: 236: TRISCbits.TRISC3 = ((UINT8)(1));
  6435  0730  158E               	bsf	14,3	;volatile
  6436                           
  6437                           ;sb810_app.c: 237: TRISCbits.TRISC6 = ((UINT8)(1));
  6438  0731  170E               	bsf	14,6	;volatile
  6439                           
  6440                           ;sb810_app.c: 239: LATCbits.LATC7 = ((UINT8)(0));
  6441  0732  0022               	movlb	2	; select bank2
  6442  0733  138E               	bcf	14,7	;volatile
  6443                           
  6444                           ;sb810_app.c: 240: LATCbits.LATC1 = ((UINT8)(0));
  6445  0734  108E               	bcf	14,1	;volatile
  6446                           
  6447                           ;sb810_app.c: 241: LATBbits.LATB5 = ((UINT8)(0));
  6448  0735  128D               	bcf	13,5	;volatile
  6449                           
  6450                           ;sb810_app.c: 242: LATCbits.LATC2 = ((UINT8)(0));
  6451  0736  110E               	bcf	14,2	;volatile
  6452                           
  6453                           ;sb810_app.c: 244: LATCbits.LATC7 = ((UINT8)(0));
  6454  0737  138E               	bcf	14,7	;volatile
  6455                           
  6456                           ;sb810_app.c: 245: LATCbits.LATC1 = ((UINT8)(0));
  6457  0738  108E               	bcf	14,1	;volatile
  6458                           
  6459                           ;sb810_app.c: 246: LATBbits.LATB5 = ((UINT8)(0));
  6460  0739  128D               	bcf	13,5	;volatile
  6461                           
  6462                           ;sb810_app.c: 247: LATCbits.LATC2 = ((UINT8)(0));
  6463  073A  110E               	bcf	14,2	;volatile
  6464                           
  6465                           ;sb810_app.c: 250: WpuCh.WpuC6 = ((UINT8)(1));
  6466  073B  0020               	movlb	0	; select bank0
  6467  073C  01CD               	clrf	App_MainTask@WpuCh+16
  6468  073D  0ACD               	incf	App_MainTask@WpuCh+16,f
  6469                           
  6470                           ;sb810_app.c: 251: WpuCh.WpuC3 = ((UINT8)(1));
  6471  073E  01CA               	clrf	App_MainTask@WpuCh+13
  6472  073F  0ACA               	incf	App_MainTask@WpuCh+13,f
  6473                           
  6474                           ;sb810_app.c: 252: WpuCh.WpuC4 = ((UINT8)(1));
  6475  0740  01CB               	clrf	App_MainTask@WpuCh+14
  6476  0741  0ACB               	incf	App_MainTask@WpuCh+14,f
  6477                           
  6478                           ;sb810_app.c: 253: WpuCh.WpuC5 = ((UINT8)(1));
  6479  0742  01CC               	clrf	App_MainTask@WpuCh+15
  6480  0743  0ACC               	incf	App_MainTask@WpuCh+15,f
  6481                           
  6482                           ;sb810_app.c: 255: Mcu_ConfigPullUps(&WpuCh);
  6483  0744  303D               	movlw	(low (App_MainTask@WpuCh| 0))& (0+255)
  6484  0745  3184  248D  3187   	fcall	_Mcu_ConfigPullUps
  6485                           
  6486                           ;sb810_app.c: 256: Mcu_SetPullUpsSts(Mcu_GlobalPuEnabled);
  6487  0748  3000               	movlw	0
  6488  0749  318B  2391  3187   	fcall	_Mcu_SetPullUpsSts
  6489                           
  6490                           ;sb810_app.c: 259: AnalogChSel.AnSelA0An0 = ((UINT8)(0));
  6491  074C  0020               	movlb	0	; select bank0
  6492  074D  01CF               	clrf	App_MainTask@AnalogChSel
  6493                           
  6494                           ;sb810_app.c: 260: AnalogChSel.AnSelA1An1 = ((UINT8)(0));
  6495  074E  01D0               	clrf	App_MainTask@AnalogChSel+1
  6496                           
  6497                           ;sb810_app.c: 261: AnalogChSel.AnSelA2An2 = ((UINT8)(0));
  6498  074F  01D1               	clrf	App_MainTask@AnalogChSel+2
  6499                           
  6500                           ;sb810_app.c: 262: AnalogChSel.AnSelA4An3 = ((UINT8)(0));
  6501  0750  01D2               	clrf	App_MainTask@AnalogChSel+3
  6502                           
  6503                           ;sb810_app.c: 263: AnalogChSel.AnSelC0An4 = ((UINT8)(0));
  6504  0751  01D5               	clrf	App_MainTask@AnalogChSel+6
  6505                           
  6506                           ;sb810_app.c: 264: AnalogChSel.AnSelC1An5 = ((UINT8)(0));
  6507  0752  01D6               	clrf	App_MainTask@AnalogChSel+7
  6508                           
  6509                           ;sb810_app.c: 265: AnalogChSel.AnSelC2An6 = ((UINT8)(0));
  6510  0753  01D7               	clrf	App_MainTask@AnalogChSel+8
  6511                           
  6512                           ;sb810_app.c: 266: AnalogChSel.AnSelC3An7 = ((UINT8)(0));
  6513  0754  01D8               	clrf	App_MainTask@AnalogChSel+9
  6514                           
  6515                           ;sb810_app.c: 267: AnalogChSel.AnSelC6An8 = ((UINT8)(0));
  6516  0755  01D9               	clrf	App_MainTask@AnalogChSel+10
  6517                           
  6518                           ;sb810_app.c: 268: AnalogChSel.AnSelC7An9 = ((UINT8)(0));
  6519  0756  01DA               	clrf	App_MainTask@AnalogChSel+11
  6520                           
  6521                           ;sb810_app.c: 269: AnalogChSel.AnSelB4An10 = ((UINT8)(0));
  6522  0757  01D3               	clrf	App_MainTask@AnalogChSel+4
  6523                           
  6524                           ;sb810_app.c: 270: AnalogChSel.AnSelB5An11 = ((UINT8)(0));
  6525  0758  01D4               	clrf	App_MainTask@AnalogChSel+5
  6526                           
  6527                           ;sb810_app.c: 271: Adc_ConfigAnCh(&AnalogChSel);
  6528  0759  304F               	movlw	(low (App_MainTask@AnalogChSel| 0))& (0+255)
  6529  075A  3186  269F  3187   	fcall	_Adc_ConfigAnCh
  6530                           
  6531                           ;sb810_app.c: 274: Mcu_SetDieTempSts(((UINT8)(1)));
  6532  075D  3001               	movlw	1
  6533  075E  318B  2389  3187   	fcall	_Mcu_SetDieTempSts
  6534                           
  6535                           ;sb810_app.c: 275: Mcu_SetDieTempMode(((UINT8)(0)));
  6536  0761  3000               	movlw	0
  6537  0762  318B  2381         	fcall	_Mcu_SetDieTempMode
  6538                           
  6539                           ;sb810_app.c: 276: break;
  6540  0764  0008               	return
  6541  0765                     l3716:	
  6542                           ;sb810_app.c: 279: case RunningState:
  6543                           
  6544                           
  6545                           ;sb810_app.c: 282: AppSm();
  6546  0765  318F  27A9         	fcall	_AppSm
  6547                           
  6548                           ;sb810_app.c: 288: }
  6549                           
  6550                           ;sb810_app.c: 287: break;
  6551                           
  6552                           ;sb810_app.c: 286: default:
  6553                           
  6554                           ;sb810_app.c: 283: break;
  6555  0767  0008               	return
  6556  0768                     l3720:	
  6557  0768  0020               	movlb	0	; select bank0
  6558  0769  0867               	movf	_SystemState,w
  6559                           
  6560                           ; Switch size 1, requested type "space"
  6561                           ; Number of cases is 2, Range of values is 0 to 1
  6562                           ; switch strategies available:
  6563                           ; Name         Instructions Cycles
  6564                           ; simple_byte            7     4 (average)
  6565                           ; direct_byte           10     6 (fixed)
  6566                           ; jumptable            260     6 (fixed)
  6567                           ;	Chosen strategy is simple_byte
  6568  076A  3A00               	xorlw	0	; case 0
  6569  076B  1903               	skipnz
  6570  076C  2F2D               	goto	l771
  6571  076D  3A01               	xorlw	1	; case 1
  6572  076E  1903               	skipnz
  6573  076F  2F65               	goto	l3716
  6574  0770  2F71               	goto	l775
  6575  0771                     l775:	
  6576  0771  0008               	return
  6577  0772                     __end_of_App_MainTask:	
  6578                           
  6579                           	psect	text17
  6580  0D98                     __ptext17:	
  6581 ;; *************** function _Led_MainTask *****************
  6582 ;; Defined at:
  6583 ;;		line 76 in file "../../../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/led.c"
  6584 ;; Parameters:    Size  Location     Type
  6585 ;;  Options         1   27[BANK0 ] unsigned char 
  6586 ;; Auto vars:     Size  Location     Type
  6587 ;;		None
  6588 ;; Return value:  Size  Location     Type
  6589 ;;                  1    wreg      void 
  6590 ;; Registers used:
  6591 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6592 ;; Tracked objects:
  6593 ;;		On entry : 0/0
  6594 ;;		On exit  : 0/0
  6595 ;;		Unchanged: 0/0
  6596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6597 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6598 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6599 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6600 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6601 ;;Total ram usage:        2 bytes
  6602 ;; Hardware stack levels used:    1
  6603 ;; Hardware stack levels required when called:    3
  6604 ;; This function calls:
  6605 ;;		_LedBlinkStateMachine
  6606 ;; This function is called by:
  6607 ;;		_InitializeTasks
  6608 ;;		_ScheduleTasks
  6609 ;; This function uses a non-reentrant model
  6610 ;;
  6611                           
  6612                           
  6613                           ;psect for function _Led_MainTask
  6614  0D98                     _Led_MainTask:	
  6615                           
  6616                           ;led.c: 78: switch (SystemState)
  6617                           
  6618                           ;incstack = 0
  6619                           ; Regs used in _Led_MainTask: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6620  0D98  2DB6               	goto	l3682
  6621  0D99                     l540:	
  6622                           ;led.c: 79: {
  6623                           ;led.c: 81: case InitializationState:
  6624                           
  6625                           
  6626                           ;led.c: 83: TRISBbits.TRISB7 = ((UINT8)(0));
  6627  0D99  0021               	movlb	1	; select bank1
  6628  0D9A  138D               	bcf	13,7	;volatile
  6629                           
  6630                           ;led.c: 84: LATBbits.LATB7 = ((UINT8)(0));
  6631  0D9B  0022               	movlb	2	; select bank2
  6632  0D9C  138D               	bcf	13,7	;volatile
  6633                           
  6634                           ;led.c: 85: break;
  6635  0D9D  0008               	return
  6636  0D9E                     l3676:	
  6637                           ;led.c: 88: case RunningState:
  6638                           
  6639                           
  6640                           ;led.c: 90: if (LedBlinkSts == ((UINT8)(1)))
  6641  0D9E  0020               	movlb	0	; select bank0
  6642  0D9F  036C               	decf	_LedBlinkSts,w
  6643  0DA0  1D03               	btfss	3,2
  6644  0DA1  2DB3               	goto	l543
  6645                           
  6646                           ;led.c: 91: {
  6647                           ;led.c: 93: LATBbits.LATB7 = LedBlinkStateMachine(&Led1,OffState);
  6648  0DA2  01F4               	clrf	LedBlinkStateMachine@LedInitStatus
  6649  0DA3  30C8               	movlw	(low (_Led1| 0))& (0+255)
  6650  0DA4  3185  2533         	fcall	_LedBlinkStateMachine
  6651  0DA6  0020               	movlb	0	; select bank0
  6652  0DA7  00BC               	movwf	??_Led_MainTask
  6653  0DA8  0CBC               	rrf	??_Led_MainTask,f
